sku,qty_on_hand,qty_wip,unit_cost,vendor_name,vendor_country
SKU-100000,54,1,33.84,Pacific Rim Supply,SG
SKU-100001,46,1,66.13,Pacific Rim Supply,SG
SKU-100002,121,12,164.64,Iberia Sportswear,ES
SKU-100003,193,32,92.79,Nordic Gear Co,NO
SKU-100004,166,29,80.14,AllSeasons Outdoor Clothing,US
SKU-100005,85,8,107.98,Outback Outfitters Ltd,GB
SKU-100006,99,12,129.65,Top Sports,DK
SKU-100007,109,12,216.6,Eclipse Inc,US
SKU-100008,50,2,197.25,Sunbelt Distributors,US
SKU-100009,84,5,103.89,AllSeasons Outdoor Clothing,US
SKU-100010,155,14,15.8,Royal Darts Ltd,GB
SKU-100011,52,3,147.4,Sunbelt Distributors,US
SKU-100012,153,18,257.71,A Team Sports,US
SKU-100013,24,1,229.95,Sunbelt Distributors,US
SKU-100014,66,10,71.0,Maple Leaf Outfitters,CA
SKU-100015,119,5,36.12,Eclipse Inc,US
SKU-100016,190,14,118.28,Sunbelt Distributors,US
SKU-100017,58,8,210.46,Nordic Gear Co,NO
SKU-100018,36,6,13.17,Teamsports Inc,US
SKU-100019,144,25,109.25,Outback Outfitters Ltd,GB
SKU-100020,51,1,237.08,Maple Leaf Outfitters,CA
SKU-100021,144,7,50.09,Outback Outfitters Ltd,GB
SKU-100022,43,2,66.74,Sunbelt Distributors,US
SKU-100023,89,12,222.02,Petterson AB,SE
SKU-100024,67,13,63.18,Eclipse Inc,US
SKU-100025,117,17,51.27,Royal Darts Ltd,GB
SKU-100026,119,9,122.13,AllSeasons Outdoor Clothing,US
SKU-100027,141,1,272.95,Teamsports Inc,US
SKU-100028,69,14,167.3,Pacific Rim Supply,SG
SKU-100029,76,3,112.63,Petterson AB,SE
SKU-100030,124,15,82.52,Maple Leaf Outfitters,CA
SKU-100031,86,6,244.9,Nordic Gear Co,NO
SKU-100032,241,2,194.92,Maple Leaf Outfitters,CA
SKU-100033,54,1,64.5,Iberia Sportswear,ES
SKU-100034,85,3,83.68,Outback Outfitters Ltd,GB
SKU-100035,222,11,261.54,Eclipse Inc,US
SKU-100036,86,14,265.57,Sunbelt Distributors,US
SKU-100037,224,44,200.6,Iberia Sportswear,ES
SKU-100038,130,1,53.4,Nordic Gear Co,NO
SKU-100039,111,2,136.78,Top Sports,DK
SKU-100040,80,13,164.59,AllSeasons Outdoor Clothing,US
SKU-100041,180,11,172.82,Iberia Sportswear,ES
SKU-100042,170,18,133.63,Iberia Sportswear,ES
SKU-100043,161,7,24.89,Alpine Equipment GmbH,DE
SKU-100044,89,17,257.74,Iberia Sportswear,ES
SKU-100045,88,10,126.75,AllSeasons Outdoor Clothing,US
SKU-100046,78,2,161.64,AllSeasons Outdoor Clothing,US
SKU-100047,65,13,245.25,Pacific Rim Supply,SG
SKU-100048,125,8,205.63,Iberia Sportswear,ES
SKU-100049,28,3,151.37,Petterson AB,SE
SKU-100050,158,13,43.42,Alpine Equipment GmbH,DE
SKU-100051,84,0,185.62,A Team Sports,US
SKU-100052,84,12,250.86,Petterson AB,SE
SKU-100053,91,17,78.71,Pacific Rim Supply,SG
SKU-100054,65,2,192.83,Outback Outfitters Ltd,GB
SKU-100055,161,18,159.19,Iberia Sportswear,ES
SKU-100056,101,2,270.81,HighPoint Trading,US
SKU-100057,56,2,158.08,Eclipse Inc,US
SKU-100058,118,10,42.16,Alpine Equipment GmbH,DE
SKU-100059,163,7,153.15,Eclipse Inc,US
SKU-100060,59,3,277.92,Royal Darts Ltd,GB
SKU-100061,57,10,250.68,Eclipse Inc,US
SKU-100062,110,3,205.42,Petterson AB,SE
SKU-100063,132,10,181.99,Top Sports,DK
SKU-100064,65,9,234.16,Sunbelt Distributors,US
SKU-100065,78,0,250.71,Petterson AB,SE
SKU-100066,176,28,279.39,A Team Sports,US
SKU-100067,138,8,224.83,Iberia Sportswear,ES
SKU-100068,57,5,20.08,Royal Darts Ltd,GB
SKU-100069,197,31,248.05,Pacific Rim Supply,SG
SKU-100070,110,3,166.86,Iberia Sportswear,ES
SKU-100071,192,30,51.25,Eclipse Inc,US
SKU-100072,62,11,124.39,HighPoint Trading,US
SKU-100073,122,9,16.75,Petterson AB,SE
SKU-100074,90,5,193.32,Teamsports Inc,US
SKU-100075,291,33,165.86,Nordic Gear Co,NO
SKU-100076,101,8,256.02,AllSeasons Outdoor Clothing,US
SKU-100077,122,10,240.42,AllSeasons Outdoor Clothing,US
SKU-100078,87,1,183.46,Iberia Sportswear,ES
SKU-100079,76,4,88.06,Maple Leaf Outfitters,CA
SKU-100080,45,7,121.84,HighPoint Trading,US
SKU-100081,68,1,13.35,Sunbelt Distributors,US
SKU-100082,61,6,6.53,Royal Darts Ltd,GB
SKU-100083,49,9,223.74,Iberia Sportswear,ES
SKU-100084,64,6,250.1,Teamsports Inc,US
SKU-100085,189,4,174.67,Sunbelt Distributors,US
SKU-100086,237,8,259.05,A Team Sports,US
SKU-100087,144,22,136.06,Teamsports Inc,US
SKU-100088,175,16,209.0,Royal Darts Ltd,GB
SKU-100089,118,2,21.88,Teamsports Inc,US
SKU-100090,89,4,150.7,Teamsports Inc,US
SKU-100091,100,9,214.98,Top Sports,DK
SKU-100092,53,1,130.77,Teamsports Inc,US
SKU-100093,233,40,206.19,Top Sports,DK
SKU-100094,98,7,105.33,Top Sports,DK
SKU-100095,105,12,94.47,Sunbelt Distributors,US
SKU-100096,142,12,33.07,Outback Outfitters Ltd,GB
SKU-100097,96,7,208.99,Alpine Equipment GmbH,DE
SKU-100098,90,8,4.47,Pacific Rim Supply,SG
SKU-100099,121,20,204.14,Top Sports,DK
SKU-100100,150,2,71.77,Top Sports,DK
SKU-100101,166,1,38.52,Nordic Gear Co,NO
SKU-100102,134,23,226.17,A Team Sports,US
SKU-100103,103,8,180.44,Outback Outfitters Ltd,GB
SKU-100104,87,0,81.72,Alpine Equipment GmbH,DE
SKU-100105,94,17,168.37,Top Sports,DK
SKU-100106,206,33,89.31,HighPoint Trading,US
SKU-100107,58,7,68.36,Petterson AB,SE
SKU-100108,120,22,99.3,Teamsports Inc,US
SKU-100109,37,5,175.84,Teamsports Inc,US
SKU-100110,66,13,52.97,Sunbelt Distributors,US
SKU-100111,122,6,46.24,Eclipse Inc,US
SKU-100112,102,10,205.65,Pacific Rim Supply,SG
SKU-100113,73,2,125.01,Outback Outfitters Ltd,GB
SKU-100114,148,7,242.41,Eclipse Inc,US
SKU-100115,123,10,244.74,Nordic Gear Co,NO
SKU-100116,95,4,214.2,Royal Darts Ltd,GB
SKU-100117,88,2,151.52,Nordic Gear Co,NO
SKU-100118,186,5,194.61,Eclipse Inc,US
SKU-100119,61,3,125.4,HighPoint Trading,US
SKU-100120,76,10,195.74,AllSeasons Outdoor Clothing,US
SKU-100121,52,4,155.35,Teamsports Inc,US
SKU-100122,133,1,242.49,Petterson AB,SE
SKU-100123,89,14,31.56,Royal Darts Ltd,GB
SKU-100124,163,32,229.43,Eclipse Inc,US
